team_id,year,league_id,level_id,split_id,ab,ip,bf,tb,ha,k,rs,bb,r,er,gb,fb,pi,ipf,g,gs,w,l,s,sa,da,sh,sf,ta,hra,bk,ci,iw,wp,hp,gf,dp,qs,svo,bs,ra,cg,sho,sb,cs,hld,r9,avg,obp,slg,ops,h9,k9,hr9,bb9,cgp,fip,qsp,winp,rsg,svp,bsvp,gfp,era,pig,ws,whip,gbfbp,kbb,babip
31,2019,150,1,1,933,242,1079,400,242,237,67,115,129,126,229,231,4104,2,27,27,11,16,8,161,41,8,8,3,37,0,0,14,9,15,26,22,12,13,5,76,1,2,18,3,13,13.7967,0.2594,0.3473,0.4287,0.7761,8.9753,8.7898,1.3723,4.2651,0.0370,0.0000,0.4444,0.4074,2.4815,0.6154,0.3846,0.3421,4.6731,136.8000,0.0000,1.4712,0.4978,2.0609,0.3073
32,2019,150,1,1,905,237,1065,365,227,218,92,118,125,119,228,248,4090,0,26,26,12,14,4,143,54,15,11,6,24,1,0,7,12,16,26,11,13,9,5,81,0,3,14,4,8,13.7089,0.2508,0.3438,0.4033,0.7471,8.6203,8.2785,0.9114,4.4810,0.0000,0.0000,0.5000,0.4615,3.5385,0.4444,0.5556,0.3210,4.5190,127.8125,0.0000,1.4557,0.4790,1.8475,0.3012
33,2019,150,1,1,947,240,1063,415,256,224,66,99,133,122,210,252,3977,1,27,27,10,17,5,168,50,1,8,5,33,0,0,3,12,8,27,30,2,9,4,86,0,1,18,4,12,13.5936,0.2703,0.3418,0.4382,0.7800,9.5867,8.3883,1.2358,3.7074,0.0000,4.7200,0.0741,0.3704,2.4444,0.5556,0.4444,0.3140,4.5687,147.2963,0.0000,1.4771,0.4545,2.2626,0.3195
34,2019,150,1,1,943,243,1047,412,254,252,113,76,119,107,216,220,3926,2,27,27,16,11,10,162,57,2,12,4,31,0,1,1,6,13,27,21,12,14,2,57,0,0,13,9,8,12.6689,0.2694,0.3285,0.4369,0.7654,9.3817,9.3078,1.1450,2.8071,0.0000,4.1699,0.4444,0.5926,4.1852,0.8333,0.1429,0.4737,3.9521,145.4074,0.0000,1.3543,0.4954,3.3158,0.3318
35,2019,150,1,1,875,221,980,387,233,226,66,90,133,118,224,184,3741,2,25,25,9,16,4,151,44,0,2,4,34,0,0,1,13,13,25,16,4,6,2,81,0,0,14,8,9,13.6421,0.2663,0.3429,0.4423,0.7851,9.4602,9.1759,1.3805,3.6541,0.0000,4.8362,0.1600,0.3600,2.6400,0.6667,0.3333,0.3086,4.7910,149.6400,0.0000,1.4571,0.5490,2.5111,0.3225
36,2019,150,1,1,829,225,935,295,185,187,75,82,92,87,235,231,3533,0,25,25,15,10,10,126,33,10,6,1,25,0,0,2,11,8,23,12,16,11,1,63,2,2,12,4,11,11.0000,0.2232,0.2973,0.3559,0.6531,7.4000,7.4800,1.0000,3.2800,0.0800,0.0000,0.6400,0.6000,3.0000,0.9091,0.0909,0.3651,3.4800,141.3200,0.0000,1.1867,0.5043,2.2805,0.2568
37,2019,150,1,1,894,238,984,319,198,218,90,70,99,94,250,226,3650,0,26,26,17,9,8,130,39,6,4,5,24,0,0,0,4,10,25,15,12,9,1,59,1,3,8,3,8,10.5126,0.2215,0.2843,0.3568,0.6411,7.4874,8.2437,0.9076,2.6471,0.0385,0.0000,0.4615,0.6538,3.4615,0.8889,0.1111,0.4237,3.5546,121.6667,0.0000,1.1261,0.5252,3.1143,0.2652
38,2019,150,1,1,836,211,916,359,230,215,76,61,106,93,188,202,3403,2,24,24,14,10,7,158,43,1,8,1,28,1,0,1,8,10,22,16,12,11,4,49,2,1,15,10,8,12.7984,0.2751,0.3290,0.4294,0.7584,9.7795,9.1417,1.1906,2.5937,0.0833,4.1812,0.5000,0.5833,3.1667,0.6364,0.3636,0.4490,3.9543,141.7917,0.0000,1.3748,0.4821,3.5246,0.3361
39,2019,150,1,1,922,238,1031,382,251,232,89,88,122,115,245,204,3911,1,27,27,17,10,7,180,37,8,5,8,26,0,0,9,10,8,27,21,17,7,0,61,0,3,11,10,5,13.1035,0.2722,0.3392,0.4143,0.7535,9.4783,8.7608,0.9818,3.3231,0.0000,0.0000,0.6296,0.6296,3.2963,1.0000,0.0000,0.4426,4.3427,139.6786,0.0000,1.4224,0.5457,2.6364,0.3363
40,2019,150,1,1,961,244,1080,432,261,241,93,96,149,141,226,239,3978,2,27,27,11,16,6,161,61,3,10,7,32,2,0,8,9,10,25,17,10,8,2,61,2,1,14,4,9,13.5000,0.2716,0.3408,0.4495,0.7903,9.6008,8.8651,1.1771,3.5313,0.0741,4.4328,0.3704,0.4074,3.4444,0.7500,0.2500,0.4098,5.1866,147.3333,0.0000,1.4591,0.4860,2.5104,0.3281
