team_id,head_scout,scouts0,scouts1,scouts2,scouts3,scouts4,manager,general_manager,pitching_coach,hitting_coach,bench_coach,owner,doctor
31,1553,0,0,0,0,0,383,360,156,516,936,1161,1614
32,210,0,0,0,0,0,1258,10,91,141,1215,51,113
33,2446,0,0,0,0,0,599,1208,1098,246,992,31,1821
34,1605,0,0,0,0,0,1638,132,2179,1252,151,35,1501
35,2000,0,0,0,0,0,946,1212,122,1074,588,42,1428
36,1357,0,0,0,0,0,104,831,2308,600,2309,56,1224
37,2441,0,0,0,0,0,496,2306,1526,870,2310,58,2001
38,2238,0,0,0,0,0,92,1650,129,165,93,43,2239
39,266,0,0,0,0,0,276,1540,1997,96,962,64,265
40,1160,0,0,0,0,0,143,1795,149,131,144,44,2275
41,189,0,0,0,0,0,1642,187,3,1281,889,2242,2243
42,2443,0,0,0,0,0,850,252,1408,1678,2186,1159,2240
43,930,0,0,0,0,0,931,173,2184,527,239,45,932
44,2241,0,0,0,0,0,1328,1805,766,2311,2187,47,1150
45,1317,0,0,0,0,0,1334,106,275,2348,157,1158,2007
46,2244,0,0,0,0,0,1468,1589,668,794,1088,60,2444
47,2264,0,0,0,0,0,2312,1637,2349,1211,128,46,2269
48,941,0,0,0,0,0,2182,100,219,1301,2183,38,1154
49,2265,0,0,0,0,0,27,2307,103,995,207,53,2270
50,161,0,0,0,0,0,255,1237,533,531,1239,48,943
51,1587,0,0,0,0,0,2181,1502,2347,928,2012,54,202
52,2266,0,0,0,0,0,262,243,413,211,817,61,2271
53,1583,0,0,0,0,0,951,1739,282,908,1439,66,2276
54,2267,0,0,0,0,0,1414,460,1292,902,206,2304,2272
55,287,0,0,0,0,0,283,1669,163,451,453,67,2273
56,2018,0,0,0,0,0,764,1812,177,603,1117,62,2019
57,1955,0,0,0,0,0,1543,2174,1131,890,678,39,2274
58,948,0,0,0,0,0,2313,492,1233,801,164,50,2445
59,1459,0,0,0,0,0,402,1477,418,1300,939,2303,2277
60,2268,0,0,0,0,0,105,1636,891,102,1100,55,2278
85,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,1013,0,627,1115,0,0,0
158,0,0,0,0,0,0,1828,0,859,886,0,0,0
159,0,0,0,0,0,0,674,0,713,999,0,0,0
160,0,0,0,0,0,0,894,0,463,2010,0,0,0
161,0,0,0,0,0,0,567,0,475,504,0,0,0
162,0,0,0,0,0,0,1691,0,458,1798,0,0,0
163,0,0,0,0,0,0,1966,0,410,474,0,0,0
164,0,0,0,0,0,0,695,0,136,2314,0,0,0
165,0,0,0,0,0,0,690,0,484,1309,0,0,0
166,0,0,0,0,0,0,847,0,1101,518,0,0,0
167,0,0,0,0,0,0,457,0,447,717,0,0,0
168,0,0,0,0,0,0,1435,0,2068,480,0,0,0
169,0,0,0,0,0,0,1437,0,1004,419,0,0,0
170,0,0,0,0,0,0,1207,0,1216,1551,0,0,0
171,0,0,0,0,0,0,1248,0,1538,722,0,0,0
172,0,0,0,0,0,0,2315,0,798,1295,0,0,0
173,0,0,0,0,0,0,540,0,1452,197,0,0,0
174,0,0,0,0,0,0,526,0,1274,950,0,0,0
175,0,0,0,0,0,0,643,0,1420,632,0,0,0
176,0,0,0,0,0,0,1298,0,1518,594,0,0,0
177,0,0,0,0,0,0,2350,0,909,437,0,0,0
178,0,0,0,0,0,0,2190,0,1573,1664,0,0,0
179,0,0,0,0,0,0,414,0,595,610,0,0,0
180,0,0,0,0,0,0,433,0,733,1320,0,0,0
181,0,0,0,0,0,0,2067,0,454,2096,0,0,0
182,0,0,0,0,0,0,450,0,555,1145,0,0,0
183,0,0,0,0,0,0,896,0,966,388,0,0,0
184,0,0,0,0,0,0,1243,0,645,1246,0,0,0
185,0,0,0,0,0,0,406,0,672,1028,0,0,0
186,0,0,0,0,0,0,1022,0,984,1112,0,0,0
187,0,0,0,0,0,0,673,0,1066,833,0,0,0
188,0,0,0,0,0,0,1315,0,839,1316,0,0,0
189,0,0,0,0,0,0,1995,0,701,1488,0,0,0
190,0,0,0,0,0,0,1693,0,515,635,0,0,0
191,0,0,0,0,0,0,1422,0,998,477,0,0,0
192,0,0,0,0,0,0,1656,0,1432,697,0,0,0
