team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance,player_payroll,player_payroll_next_season,player_payroll_offered,mode
31,4382406,25236684,82500000,2408793,0,0,4000000,-5243202,0,9243202,20391831,921333,0,12848,284046,63,6,0,25.0000,32500000,1,50000000,1,4600000,6000000,4980000,0,1250000,0,152000000,5,2,114527883,31913164,86614719,117856836,122762100.0000,136028900.0000,2360000.0000,0
32,5194215,26948214,85000000,3375645,0,0,5000000,-17370167,0,22370167,19264177,801185,0,13176,369922,68,5,0,27.0000,35000000,1,50000000,1,5230000,12320000,5720000,0,2510000,0,156000000,7,4,120518074,37615362,87902712,115154638,120218150.0000,100095000.0000,2440000.0000,0
33,2931729,11490255,75000000,2524427,0,0,5000000,5340273,0,-340273,14631834,795000,0,9457,244140,52,4,0,16.5000,25000000,1,50000000,1,6000000,8880000,6120000,0,1870000,0,130000000,4,0,91946411,30306834,66639577,96703166,88185825.0000,83008600.0000,2320000.0000,2
34,7023330,76012992,120000000,4366054,0,0,5000000,-37594699,0,42594699,36790753,889333,0,21328,393805,100,9,0,44.0000,70000000,1,50000000,1,17360000,17740000,2460000,0,3890000,0,290000000,9,4,207402376,72780086,139622290,215869914,222509725.0000,195468500.0000,2480000.0000,3
35,2154715,19148400,74000000,2460371,0,0,9000000,28469911,0,-19469911,14460476,789506,0,15760,241226,71,5,0,19.7500,24000000,1,50000000,1,7400000,9000000,4370000,0,1870000,0,130000000,5,0,97763486,39100599,67662887,93659401,86491300.0000,71776000.0000,2360000.0000,2
36,7271837,81849366,120000000,4962960,0,0,5000000,-51065661,0,56065661,31709941,934259,0,24646,486393,96,10,19,41.0000,70000000,1,50000000,1,12050000,16440000,3690000,0,3420000,0,270000000,9,4,214084163,72013830,147070333,195876170,195180225.0000,176623750.0000,2480000.0000,0
37,4392174,15963216,82500000,2647679,0,0,5000000,18386933,0,-13386933,20867240,679210,0,9061,344262,54,3,0,22.5000,32500000,1,50000000,1,5820000,8730000,6650000,0,3750000,0,148000000,5,1,105503069,36096450,74406619,106503550,131003125.0000,96350000.0000,0.0000,0
38,4263355,28279125,85000000,2469440,0,0,5000000,-21637969,0,26637969,17583301,871407,0,13300,285747,66,5,0,26.2500,35000000,1,50000000,1,5990000,14390000,2990000,0,2670000,0,158000000,5,4,120011920,38834708,86177212,118505292,118022675.0000,133237050.0000,2360000.0000,0
39,6234572,57206553,100000000,4754447,0,0,5000000,-46127742,0,51127742,24414904,987333,0,21565,479651,90,10,0,33.2500,50000000,1,50000000,1,14090000,16300000,5170000,0,3140000,0,204000000,7,4,168195572,55792237,117403335,144897763,146658225.0000,178786000.0000,2440000.0000,0
40,3236856,14415246,82500000,2381484,0,0,4000000,12189315,0,-8189315,17335905,907667,0,9887,257665,55,4,0,18.7500,32500000,1,50000000,1,7600000,9000000,4200000,0,1870000,0,132000000,5,0,102533586,41650608,64882978,88279392,100374700.0000,85764900.0000,0.0000,2
